Date,Close,High,Low,Open,Volume,Return
2024-01-08,19.579999923706055,19.579999923706055,18.889999389648438,19.059999465942383,18745500,0.026205450838538535
2024-01-09,19.25,19.759000778198242,19.15999984741211,19.579999923706055,18403000,-0.01685392875341718
2024-01-10,19.06999969482422,19.389999389648438,18.8799991607666,19.290000915527344,14916700,-0.009350665203936681
2024-01-11,18.790000915527344,19.1200008392334,18.2810001373291,18.8799991607666,22677600,-0.014682683994634238
2024-01-12,18.059999465942383,18.864999771118164,17.780000686645508,18.44499969482422,29689400,-0.03885052762193941
2024-01-16,17.81999969482422,18.020000457763672,17.075000762939453,17.719999313354492,21092800,-0.013289024264411364
2024-01-17,16.760000228881836,17.15999984741211,16.280000686645508,17.049999237060547,45224100,-0.05948369719951552
2024-01-18,15.739999771118164,17.010000228881836,15.359999656677246,17.0,54757100,-0.06085921502590108
2024-01-19,15.479999542236328,15.859999656677246,15.15999984741211,15.739999771118164,38774400,-0.016518439178056288
2024-01-22,16.030000686645508,16.809999465942383,15.420000076293945,15.539999961853027,35812400,0.03552979074117757
2024-01-23,16.040000915527344,16.860000610351562,15.843000411987305,16.625,32649200,0.0006238445697739348
2024-01-24,15.34000015258789,16.489999771118164,15.25,16.344999313354492,35331500,-0.04364094282948727
2024-01-25,15.0,15.289999961853027,14.59000015258789,15.0,38654000,-0.022164286128154465
2024-01-26,15.289999961853027,15.479999542236328,15.039999961853027,15.130000114440918,25757700,0.01933333079020172
2024-01-29,16.1200008392334,16.139999389648438,15.029999732971191,15.430000305175781,37754800,0.05428390316881204
2024-01-30,15.65999984741211,16.309999465942383,15.649999618530273,16.0,26006300,-0.028536040190625944
2024-01-31,15.3100004196167,16.25,15.3100004196167,15.600000381469727,31526300,-0.022349899821566654
2024-02-01,15.529999732971191,15.760000228881836,14.970000267028809,15.539999961853027,24103600,0.014369647767782379
2024-02-02,15.600000381469727,15.65999984741211,15.0,15.25,24565800,0.0045074468578334415
2024-02-05,14.9399995803833,15.350000381469727,14.729999542236328,15.300000190734863,29518400,-0.04230774262482706
2024-02-06,15.5,15.529999732971191,14.734999656677246,15.029999732971191,27700700,0.03748329553850849
2024-02-07,15.170000076293945,15.765000343322754,15.109999656677246,15.640000343322754,21062500,-0.021290317658455127
2024-02-08,16.110000610351562,16.1200008392334,15.149999618530273,15.199999809265137,58211500,0.061964438321035376
2024-02-09,16.68000030517578,16.84000015258789,16.270000457763672,16.56999969482422,41743400,0.03538173018180779
2024-02-12,16.329999923706055,16.799999237060547,15.850000381469727,15.960000038146973,37615600,-0.020983235915236875
2024-02-13,15.380000114440918,15.579999923706055,15.03499984741211,15.5600004196167,37078800,-0.05817512637498756
2024-02-14,15.539999961853027,15.829999923706055,15.369999885559082,15.595000267028809,23707300,0.010403110937683202
2024-02-15,16.350000381469727,16.549999237060547,15.569999694824219,15.600000381469727,36312600,0.05212357925386457
2024-02-16,16.299999237060547,16.729999542236328,16.065000534057617,16.200000762939453,25266800,-0.0030581738986287244
2024-02-20,15.890000343322754,16.5,15.460000038146973,16.197999954223633,27029100,-0.025153307541610048
2024-02-21,15.390000343322754,16.094999313354492,15.180000305175781,15.699999809265137,52421000,-0.031466330345934046
2024-02-22,11.449999809265137,12.25,11.0600004196167,11.979999542236328,191810400,-0.2560104253517488
2024-02-23,10.069999694824219,11.020000457763672,10.0600004196167,10.920000076293945,123712600,-0.12052402946978624
2024-02-26,10.699999809265137,10.920000076293945,10.050000190734863,10.210000038146973,71793300,0.06256207880172293
2024-02-27,11.140000343322754,11.25,10.5600004196167,10.970000267028809,62590400,0.041121545972049534
2024-02-28,11.300000190734863,11.539999961853027,10.770000457763672,11.039999961853027,49669900,0.014362642951623705
2024-02-29,11.319999694824219,11.760000228881836,11.010000228881836,11.510000228881836,48676800,0.0017698675886530513
2024-03-01,11.350000381469727,11.59000015258789,11.010000228881836,11.199999809265137,30383100,0.0026502374076233792
2024-03-04,10.90999984741211,11.079999923706055,10.550000190734863,10.890000343322754,50173400,-0.03876656557439173
2024-03-05,10.930000305175781,11.194999694824219,10.640000343322754,10.729999542236328,35772100,0.0018332225520989454
2024-03-06,11.029999732971191,11.125,10.734999656677246,10.989999771118164,25005900,0.009149078225373586
2024-03-07,12.510000228881836,12.739999771118164,11.045000076293945,11.579999923706055,151938500,0.1341795586346739
2024-03-08,12.779999732971191,13.640000343322754,12.425000190734863,13.130000114440918,107959200,0.02158269377693589
2024-03-11,12.6899995803833,13.520000457763672,12.555000305175781,12.869999885559082,57973700,-0.00704226560785437
2024-03-12,12.369999885559082,12.880000114440918,11.970000267028809,12.75,39465900,-0.025216682853077987
2024-03-13,11.710000038146973,12.369999885559082,11.645000457763672,11.949999809265137,37043000,-0.0533548790232895
2024-03-14,10.6899995803833,11.59000015258789,10.539999961853027,11.520000457763672,60056400,-0.08710507723662486
2024-03-15,11.039999961853027,11.288999557495117,10.87399959564209,11.010000228881836,48232000,0.03274091629638565
2024-03-18,11.399999618530273,11.5600004196167,10.760000228881836,11.1899995803833,39248400,0.03260866466677248
2024-03-19,11.260000228881836,11.380000114440918,10.970000267028809,11.15999984741211,28605100,-0.01228064862571343
2024-03-20,11.359999656677246,11.460000038146973,10.960000038146973,11.199999809265137,32066100,0.008880943673421182
2024-03-21,11.170000076293945,11.420000076293945,11.079999923706055,11.399999618530273,25258600,-0.016725315680060082
2024-03-22,10.800000190734863,11.069999694824219,10.710000038146973,11.020000457763672,29050300,-0.033124429993902305
2024-03-25,10.649999618530273,11.130000114440918,10.359999656677246,10.65999984741211,50616100,-0.0138889416255078
2024-03-26,10.520000457763672,11.03499984741211,10.5,10.850000381469727,33932000,-0.012206494405916368
2024-03-27,10.989999771118164,11.069999694824219,10.479999542236328,10.640000343322754,34816200,0.04467673886911627
2024-03-28,10.949999809265137,11.494999885559082,10.880000114440918,10.880000114440918,43231900,-0.0036396690342203053
2024-04-01,11.09000015258789,11.130000114440918,10.779999732971191,10.989999771118164,23816100,0.012785419704235634
2024-04-02,10.510000228881836,10.800000190734863,10.260000228881836,10.770000457763672,43195000,-0.0522993612016055
2024-04-03,10.539999961853027,10.800000190734863,10.369999885559082,10.460000038146973,33463200,0.0028543988884748295
2024-04-04,10.130000114440918,10.710000038146973,10.130000114440918,10.630000114440918,42058300,-0.03889941640379546
2024-04-05,10.100000381469727,10.364999771118164,10.010000228881836,10.109999656677246,37210200,-0.0029614740999286404
2024-04-08,10.4399995803833,10.494999885559082,10.15999984741211,10.1899995803833,28700500,0.033663285749707894
2024-04-09,10.630000114440918,10.6899995803833,10.390000343322754,10.449999809265137,27209400,0.01819928560290629
2024-04-10,10.270000457763672,10.420000076293945,10.109999656677246,10.25,30300700,-0.033866383142196255
2024-04-11,9.569999694824219,10.300000190734863,9.380000114440918,10.25,80132300,-0.06815975966293975
2024-04-12,9.130000114440918,9.510000228881836,9.079999923706055,9.479999542236328,57663100,-0.045976969113308064
2024-04-15,8.399999618530273,9.170000076293945,8.319999694824219,9.119999885559082,82423900,-0.07995624170431315
2024-04-16,8.710000038146973,8.869999885559082,8.260000228881836,8.364999771118164,51527100,0.03690481353509156
2024-04-17,8.739999771118164,9.010000228881836,8.729999542236328,8.75,32606900,0.003444286204340008
2024-04-18,8.829999923706055,9.079999923706055,8.380000114440918,8.699999809265137,30808400,0.010297500565766837
2024-04-19,8.630000114440918,8.890000343322754,8.569999694824219,8.65999984741211,26517400,-0.022650035220067588
2024-04-22,8.789999961853027,8.859999656677246,8.3149995803833,8.460000038146973,35054900,0.018539958898074138
2024-04-23,9.039999961853027,9.239999771118164,8.6850004196167,8.720000267028809,33568600,0.028441410817400925
2024-04-24,8.84000015258789,9.199999809265137,8.692999839782715,9.15999984741211,34694500,-0.022123872799678757
2024-04-25,8.520000457763672,8.710000038146973,8.460000038146973,8.619999885559082,21892100,-0.03619905987564265
2024-04-26,9.039999961853027,9.039999961853027,8.5,8.550000190734863,28226100,0.061032802365112104
2024-04-29,9.380000114440918,9.40999984741211,9.020000457763672,9.210000038146973,30756600,0.03761063650692731
2024-04-30,8.899999618530273,9.199999809265137,8.899999618530273,9.109999656677246,23045100,-0.051172760133729955
2024-05-01,9.210000038146973,9.550000190734863,8.84000015258789,8.850000381469727,27708000,0.03483150931504109
2024-05-02,9.829999923706055,10.130000114440918,9.21500015258789,9.420000076293945,54894000,0.06731811976016289
2024-05-03,10.069999694824219,10.407999992370605,9.899999618530273,10.130000114440918,47152000,0.024415032856651475
2024-05-06,10.329999923706055,10.494999885559082,10.079999923706055,10.199999809265137,30848900,0.025819288655537065
2024-05-07,10.25,11.21500015258789,10.069999694824219,11.140000343322754,98119500,-0.007744426359816758
2024-05-08,10.270000457763672,10.279999732971191,9.25,9.510000228881836,67612800,0.001951264172065592
2024-05-09,10.220000267028809,10.470000267028809,10.039999961853027,10.25,31407500,-0.00486856752738174
2024-05-10,9.989999771118164,10.40999984741211,9.84000015258789,10.199999809265137,32543800,-0.022504940303441967
2024-05-13,10.899999618530273,11.1899995803833,10.024999618530273,10.039999961853027,65312700,0.09109107790402438
2024-05-14,11.1899995803833,12.130000114440918,11.109999656677246,11.479999542236328,60966800,0.026605502018552274
2024-05-15,10.199999809265137,11.140000343322754,10.140000343322754,11.0600004196167,64347700,-0.08847183272943904
2024-05-16,10.130000114440918,10.40999984741211,10.079999923706055,10.239999771118164,34749700,-0.006862715307174305
2024-05-17,10.5,10.510000228881836,9.890000343322754,10.069999694824219,23884000,0.03652516104433445
2024-05-20,10.279999732971191,10.600000381469727,10.210000038146973,10.430000305175781,21629700,-0.02095240638369611
2024-05-21,10.050000190734863,10.350000381469727,9.979999542236328,10.239999771118164,23584300,-0.022373496907655332
2024-05-22,10.699999809265137,10.739999771118164,9.9399995803833,10.020000457763672,37629900,0.06467657773076563
2024-05-23,9.949999809265137,10.550000190734863,9.890000343322754,10.550000190734863,37322200,-0.07009345919338938
2024-05-24,10.4399995803833,10.460000038146973,10.020000457763672,10.0600004196167,25641100,0.04924620909659638
2024-05-28,10.420000076293945,10.675000190734863,10.3100004196167,10.4399995803833,22960300,-0.0019156613882373996
2024-05-29,10.220000267028809,10.350000381469727,9.970000267028809,10.220000267028809,19353800,-0.019193839520226796
2024-05-30,10.970000267028809,11.229000091552734,10.255000114440918,10.300000190734863,49178400,0.07338551667357662
2024-05-31,10.920000076293945,11.100000381469727,10.470000267028809,10.84000015258789,39955800,-0.004557902417299142
2024-06-03,11.399999618530273,11.420000076293945,10.640000343322754,11.128000259399414,35600500,0.043956001729189786
2024-06-04,11.220000267028809,11.550000190734863,11.119999885559082,11.305000305175781,26634700,-0.015789417326723676
2024-06-05,11.449999809265137,11.510000228881836,11.090999603271484,11.260000228881836,24804600,0.020499067447636854
2024-06-06,11.739999771118164,11.8100004196167,11.145000457763672,11.270000457763672,28721400,0.02532750800732453
2024-06-07,11.520000457763672,11.899999618530273,11.350000381469727,11.510000228881836,24524500,-0.01873929451819223
2024-06-10,11.869999885559082,11.970000267028809,11.380999565124512,11.430000305175781,23170500,0.030381893566639118
2024-06-11,11.829999923706055,11.899999618530273,11.520000457763672,11.760000228881836,18333600,-0.003369836751362598
2024-06-12,11.800000190734863,12.460000038146973,11.729999542236328,12.25,35059900,-0.002535903057029998
2024-06-13,11.109999656677246,11.890000343322754,11.069999694824219,11.829999923706055,28689800,-0.058474620585124426
2024-06-14,10.880000114440918,11.234999656677246,10.8100004196167,10.920000076293945,21323700,-0.020702029643906883
2024-06-17,10.960000038146973,11.104999542236328,10.649999618530273,10.880000114440918,21250300,0.007352934086817919
2024-06-18,11.020000457763672,11.210000038146973,10.710000038146973,10.829999923706055,20047800,0.005474490821885336
2024-06-20,10.329999923706055,10.868000030517578,10.279999732971191,10.770000457763672,31233700,-0.06261347598869715
2024-06-21,10.319999694824219,10.430000305175781,10.149999618530273,10.329999923706055,33064000,-0.0009680763751882537
2024-06-24,11.010000228881836,11.130000114440918,10.3100004196167,10.319999694824219,31892100,0.06686051884320032
2024-06-25,11.960000038146973,12.039999961853027,11.069999694824219,11.119999885559082,103089200,0.08628517615949383
2024-06-26,14.739999771118164,16.350000381469727,14.170000076293945,16.329999923706055,261980400,0.23244144850370008
2024-06-27,14.470000267028809,14.668000221252441,13.430000305175781,13.960000038146973,96798100,-0.018317470032692795
2024-06-28,13.420000076293945,15.119999885559082,13.210000038146973,14.489999771118164,88110300,-0.07256393720512799
2024-07-01,13.920000076293945,14.510000228881836,13.3100004196167,13.460000038146973,74020600,0.03725782393125576
2024-07-02,14.890000343322754,15.180000305175781,13.949999809265137,14.270000457763672,88608900,0.06968392684715141
2024-07-03,14.649999618530273,15.3100004196167,14.529999732971191,14.800000190734863,52620500,-0.016118248439134897
2024-07-05,14.789999961853027,14.859999656677246,14.029999732971191,14.579999923706055,37013100,0.009556337677010696
2024-07-08,15.489999771118164,15.770000457763672,14.449999809265137,14.819999694824219,56415300,0.04732926376407054
2024-07-09,15.710000038146973,16.170000076293945,15.350000381469727,15.5,49900600,0.01420272887537477
2024-07-10,16.3700008392334,16.739999771118164,15.460000038146973,15.850000381469727,55804600,0.042011508560395594
2024-07-11,16.760000228881836,17.229999542236328,16.329999923706055,16.760000228881836,59239100,0.023824029911699185
2024-07-12,18.110000610351562,18.854999542236328,16.75,16.75,97340600,0.08054894767503185
2024-07-15,17.5,17.940000534057617,17.020000457763672,17.760000228881836,51315400,-0.03368308060701497
2024-07-16,17.940000534057617,18.350000381469727,17.270000457763672,17.719999313354492,43966200,0.025142887660435376
2024-07-17,17.190000534057617,18.489999771118164,16.940000534057617,17.4950008392334,46766400,-0.04180601882236212
2024-07-18,16.899999618530273,17.479999542236328,16.450000762939453,17.420000076293945,36840900,-0.016870326149948656
2024-07-19,16.75,17.024999618530273,16.329999923706055,16.5,25909000,-0.008875717273141515
2024-07-22,17.219999313354492,17.44499969482422,16.84000015258789,17.040000915527344,25562300,0.02805966049877573
2024-07-23,17.5,17.559999465942383,16.549999237060547,17.110000610351562,23464300,0.016260203124883965
2024-07-24,16.270000457763672,16.954999923706055,16.049999237060547,16.850000381469727,38344400,-0.07028568812779012
2024-07-25,16.25,16.899999618530273,15.850000381469727,15.989999771118164,27203600,-0.0012292844007959491
2024-07-26,16.209999084472656,16.899999618530273,16.139999389648438,16.31999969482422,21540000,-0.0024615948016827316
2024-07-29,16.299999237060547,16.549999237060547,16.0049991607666,16.299999237060547,18306700,0.005552138042629551
2024-07-30,16.219999313354492,16.649999618530273,16.1200008392334,16.399999618530273,20761400,-0.004907971009235568
2024-07-31,16.40999984741211,17.049999237060547,16.34000015258789,16.360000610351562,27488600,0.011713966837297196
2024-08-01,15.239999771118164,16.450000762939453,14.899999618530273,16.399999618530273,31250800,-0.07129799434327577
2024-08-02,14.720000267028809,15.010000228881836,14.260000228881836,14.520000457763672,26970000,-0.0341207028805095
2024-08-05,14.609999656677246,15.050000190734863,12.960000038146973,12.960000038146973,38816900,-0.0074728674154953545
2024-08-06,14.800000190734863,15.149999618530273,14.510000228881836,15.119999885559082,31713700,0.013004828098731824
2024-08-07,13.78499984741211,14.664999961853027,13.305000305175781,13.484999656677246,49387400,-0.06858110339472612
2024-08-08,14.720000267028809,15.338000297546387,13.800000190734863,13.899999618530273,32646800,0.06782737975816722
2024-08-09,13.949999809265137,14.654999732971191,13.829999923706055,14.640000343322754,24823900,-0.052309812757842744
2024-08-12,13.390000343322754,14.0,13.350000381469727,13.970000267028809,25841500,-0.04014333144079685
2024-08-13,13.539999961853027,13.864999771118164,13.404999732971191,13.510000228881836,24632100,0.01120236106678485
2024-08-14,13.25,13.770000457763672,13.199999809265137,13.579999923706055,16869600,-0.021418017922456456
2024-08-15,13.760000228881836,14.130000114440918,12.920000076293945,13.029999732971191,38490900,0.038490583311836746
2024-08-16,13.210000038146973,13.770000457763672,13.010000228881836,13.550000190734863,37750200,-0.039970943429232575
2024-08-19,13.529999732971191,13.59000015258789,13.140000343322754,13.329999923706055,21051300,0.024224049500389366
2024-08-20,13.199999809265137,13.6899995803833,13.1899995803833,13.489999771118164,23709800,-0.024390238744933512
2024-08-21,13.069999694824219,13.350000381469727,12.850000381469727,13.3100004196167,24317300,-0.009848493660558288
2024-08-22,12.8100004196167,13.210000038146973,12.770000457763672,13.15999984741211,20573300,-0.019892829478066476
2024-08-23,13.960000038146973,14.079999923706055,12.890000343322754,12.920000076293945,39766900,0.08977358164401084
2024-08-26,14.359999656677246,14.720000267028809,13.720000267028809,13.949999809265137,33109800,0.028653267724730425
2024-08-27,14.479999542236328,14.550000190734863,13.9399995803833,14.350000381469727,20302300,0.008356538191369944
2024-08-28,13.829999923706055,14.510000228881836,13.59000015258789,14.420000076293945,28459100,-0.04488947783695063
2024-08-29,14.09000015258789,14.640000343322754,13.930000305175781,13.989999771118164,20853200,0.018799727427052826
2024-08-30,14.130000114440918,14.34000015258789,13.770000457763672,14.199999809265137,22865400,0.0028388900936726635
2024-09-03,13.149999618530273,13.979999542236328,13.125,13.9399995803833,21395100,-0.069356014718576
2024-09-04,13.279999732971191,13.800000190734863,13.010000228881836,13.109999656677246,18070200,0.009885940548449046
2024-09-05,13.739999771118164,13.960000038146973,13.279999732971191,13.399999618530273,20258900,0.03463855778587832
2024-09-06,13.229999542236328,14.0649995803833,13.079999923706055,13.75,25712800,-0.037117921206510474
2024-09-09,13.079999923706055,13.694999694824219,13.010000228881836,13.289999961853027,21409800,-0.011337840039329139
2024-09-10,13.229999542236328,13.489999771118164,12.8100004196167,13.100000381469727,24465200,0.011467860810795205
2024-09-11,13.930000305175781,13.989999771118164,12.960000038146973,13.210000038146973,27551100,0.05291011240814658
2024-09-12,13.720000267028809,13.970000267028809,13.510000228881836,13.770000457763672,16423100,-0.015075379292629698
2024-09-13,13.5,14.079999923706055,13.390000343322754,13.829999923706055,23786600,-0.016035004573396572
2024-09-16,13.199999809265137,13.59000015258789,13.1899995803833,13.369999885559082,18831300,-0.022222236350730618
2024-09-17,13.100000381469727,13.539999961853027,13.050000190734863,13.479000091552734,18816800,-0.007575714336391148
2024-09-18,12.899999618530273,13.595000267028809,12.819999694824219,13.140000343322754,30971200,-0.015267233367592836
2024-09-19,13.149999618530273,13.649999618530273,13.09000015258789,13.350000381469727,29977400,0.019379845534327478
2024-09-20,11.710000038146973,13.149999618530273,11.649999618530273,13.140000343322754,77632800,-0.10950567468869965
2024-09-23,11.90999984741211,12.180000305175781,11.40999984741211,11.850000381469727,35701000,0.017079402955901823
2024-09-24,11.84000015258789,12.119999885559082,11.729999542236328,12.050000190734863,32304400,-0.005877388389675664
2024-09-25,11.029999732971191,11.600000381469727,10.979999542236328,11.430000305175781,53125000,-0.06841219672110022
2024-09-26,11.170000076293945,11.350000381469727,10.949999809265137,11.199999809265137,38408200,0.012692687825210047
2024-09-27,11.600000381469727,11.84000015258789,11.34000015258789,11.420000076293945,35828100,0.03849599840991669
2024-09-30,11.220000267028809,11.539999961853027,11.140000343322754,11.369999885559082,27646300,-0.03275862947797348
2024-10-01,10.4399995803833,11.210000038146973,10.430000305175781,11.199999809265137,50162000,-0.06951877612138968
2024-10-02,10.640000343322754,10.800000190734863,10.300000190734863,10.300000190734863,29933000,0.01915716197108419
2024-10-03,10.779999732971191,10.800000190734863,10.4399995803833,10.449999809265137,21102700,0.013157836948407109
2024-10-04,10.4399995803833,10.470000267028809,9.824999809265137,10.050000190734863,76581600,-0.031539903618734044
2024-10-07,10.489999771118164,10.569999694824219,10.25,10.380000114440918,29217100,0.004789290492771103
2024-10-08,10.470000267028809,10.760000228881836,10.329999923706055,10.420000076293945,22441900,-0.0019065304600310862
2024-10-09,10.420000076293945,10.9399995803833,10.369999885559082,10.470000267028809,35090500,-0.004775567283634152
2024-10-10,10.260000228881836,10.515000343322754,10.180000305175781,10.359999656677246,24184400,-0.015355071616181437
2024-10-11,10.5,10.569999694824219,10.079999923706055,10.079999923706055,24732700,0.02339179003549785
2024-10-14,10.350000381469727,10.550000190734863,10.260000228881836,10.350000381469727,20180400,-0.014285677955264142
2024-10-15,10.149999618530273,10.470000267028809,10.100000381469727,10.279999732971191,22528400,-0.0193237444993265
2024-10-16,10.239999771118164,10.289999961853027,10.109999656677246,10.199999809265137,17753000,0.008867010440432255
2024-10-17,10.119999885559082,10.270000457763672,9.930000305175781,10.149999618530273,27876200,-0.011718739086063357
2024-10-18,10.039999961853027,10.265000343322754,10.010000228881836,10.170000076293945,18480900,-0.007905130890387913
2024-10-21,10.029999732971191,10.170000076293945,9.960000038146973,10.050000190734863,17320000,-0.000996038737035021
2024-10-22,10.489999771118164,10.529999732971191,10.005000114440918,10.069999694824219,25223600,0.04586241778599787
2024-10-23,10.15999984741211,10.579999923706055,10.010000228881836,10.420000076293945,21311300,-0.031458525348554756
2024-10-24,10.430000305175781,10.829999923706055,10.260000228881836,10.390000343322754,33208400,0.026574848604199897
2024-10-25,10.449999809265137,10.630000114440918,10.329999923706055,10.420000076293945,22770900,0.001917497939039503
2024-10-28,10.859999656677246,11.114999771118164,10.539999961853027,10.539999961853027,31831700,0.03923443587516595
2024-10-29,10.470000267028809,10.890000343322754,10.279999732971191,10.710000038146973,23459900,-0.035911547143433586
2024-10-30,10.390000343322754,10.579999923706055,10.279999732971191,10.329999923706055,19962400,-0.007640871219266709
2024-10-31,10.100000381469727,10.58899974822998,10.010000228881836,10.380000114440918,25679400,-0.02791144872669793
2024-11-01,10.180000305175781,10.4399995803833,10.130000114440918,10.210000038146973,20118900,0.007920784226189692
2024-11-04,10.289999961853027,10.548999786376953,10.25,10.279999732971191,20363100,0.010805466933170749
2024-11-05,10.59000015258789,10.619999885559082,10.170999526977539,10.289999961853027,18141200,0.029154537594462626
2024-11-06,9.710000038146973,10.239999771118164,9.5,10.100000381469727,69491200,-0.08309727117670263
2024-11-07,10.050000190734863,10.239999771118164,9.8100004196167,9.949999809265137,57094100,0.035015463568708105
2024-11-08,10.59000015258789,10.720000267028809,9.829999923706055,10.119999885559082,58725000,0.05373133846811817
2024-11-11,11.039999961853027,11.25,10.25,10.670000076293945,46358500,0.04249289922391264
2024-11-12,10.579999923706055,10.869999885559082,10.5,10.835000038146973,32265800,-0.04166667026598103
2024-11-13,12.029999732971191,13.100000381469727,11.460000038146973,11.75,119810200,0.13705102265796776
2024-11-14,10.3100004196167,11.989999771118164,10.220000267028809,11.979999542236328,80485000,-0.142975839695192
2024-11-15,10.0600004196167,10.069999694824219,9.550000190734863,10.069999694824219,79212600,-0.024248301631911495
2024-11-18,10.069999694824219,10.720000267028809,9.850000381469727,10.050000190734863,51695100,0.0009939636968623322
2024-11-19,10.170000076293945,10.317999839782715,9.899999618530273,10.0649995803833,33654300,0.009930524776592176
2024-11-20,10.050000190734863,10.470000267028809,9.90999984741211,10.09000015258789,24955400,-0.011799398688186802
2024-11-21,10.020000457763672,10.390000343322754,9.920000076293945,10.020000457763672,35472300,-0.002985048000182955
2024-11-22,10.239999771118164,10.569999694824219,10.0,10.029999732971191,30576400,0.021956018293794788
2024-11-25,11.600000381469727,11.84000015258789,10.479999542236328,10.520000457763672,90465300,0.13281256257323681
2024-11-26,11.550000190734863,12.270000457763672,11.220000267028809,12.239999771118164,81743600,-0.004310361128499252
2024-11-27,12.220000267028809,12.449999809265137,11.619999885559082,11.744999885559082,49064100,0.05800866365624846
2024-11-29,12.229999542236328,12.630000114440918,11.930000305175781,12.229999542236328,26168000,0.0008182712756970023
2024-12-02,11.869999885559082,12.470000267028809,11.515000343322754,12.270000457763672,40288500,-0.029435786602770242
2024-12-03,11.880000114440918,12.038999557495117,11.550000190734863,11.680000305175781,22966500,0.0008424792736521081
2024-12-04,11.960000038146973,12.279999732971191,11.710000038146973,11.829999923706055,26924900,0.0067340002470883675
2024-12-05,12.34000015258789,12.850000381469727,12.050000190734863,12.085000038146973,44397900,0.03177258471813471
2024-12-06,13.0,13.520000457763672,12.5,12.609999656677246,46944500,0.0534845898906815
2024-12-09,14.449999809265137,14.989999771118164,13.420000076293945,13.53499984741211,77982900,0.11153844686654901
2024-12-10,14.0600004196167,14.510000228881836,13.770000457763672,14.479999542236328,36388500,-0.026989577494552996
2024-12-11,13.760000228881836,14.329999923706055,13.229999542236328,14.210000038146973,37842800,-0.021337139529263416
2024-12-12,14.199999809265137,14.3100004196167,13.479999542236328,13.699999809265137,32741800,0.03197671315875095
2024-12-13,14.369999885559082,14.40999984741211,13.751999855041504,14.020000457763672,32046000,0.011971836519534707
2024-12-16,15.34000015258789,15.489999771118164,13.880000114440918,14.109999656677246,56008800,0.06750175885551646
2024-12-17,14.699999809265137,15.460000038146973,14.579999923706055,15.345000267028809,30935800,-0.04172101283941543
2024-12-18,13.0600004196167,14.529999732971191,12.800000190734863,14.479999542236328,56880100,-0.11156458577739414
2024-12-19,13.0600004196167,13.75,12.800000190734863,13.470000267028809,38905300,0.0
2024-12-20,13.829999923706055,14.170000076293945,12.729999542236328,12.9399995803833,41955200,0.058958612507606256
2024-12-23,13.75,14.220000267028809,13.710000038146973,13.800000190734863,20009800,-0.005784520907258006
2024-12-24,14.0600004196167,14.369999885559082,13.739999771118164,13.819999694824219,15903800,0.022545485063032666
2024-12-26,14.039999961853027,14.350000381469727,13.6899995803833,13.930000305175781,18967300,-0.00142250762210272
2024-12-27,13.649999618530273,14.100000381469727,13.3100004196167,13.920000076293945,21598000,-0.027777802306438226
2024-12-30,13.579999923706055,13.649999618530273,13.020000457763672,13.350000381469727,18630100,-0.005128182914319823
2024-12-31,13.300000190734863,14.720000267028809,13.289999961853027,13.725000381469727,40649100,-0.020618537153480165
2025-01-02,13.25,13.789999961853027,12.760000228881836,13.350000381469727,30449400,-0.0037594127832941693
2025-01-03,16.489999771118164,16.649999618530273,13.710000038146973,13.90999984741211,124581800,0.24452828461269172
2025-01-06,15.71500015258789,16.639999389648438,15.529999732971191,16.46500015258789,58377100,-0.0469981582345238
2025-01-07,14.949999809265137,16.344999313354492,14.8100004196167,15.930000305175781,35938000,-0.04867962684663263
2025-01-08,14.210000038146973,14.760000228881836,13.979999542236328,14.5649995803833,33065300,-0.04949831308088415
2025-01-10,13.850000381469727,14.154999732971191,13.760000228881836,14.0,23209000,-0.02533424741103596
2025-01-13,13.489999771118164,13.630000114440918,13.010000228881836,13.539999961853027,28042700,-0.025992823136179566
2025-01-14,13.34000015258789,14.119999885559082,13.079999923706055,13.869999885559082,30031800,-0.011119319575632614
2025-01-15,13.9399995803833,14.210000038146973,13.744999885559082,13.895000457763672,28674500,0.04497746783601153
2025-01-16,14.4399995803833,14.65999984741211,13.949999809265137,14.029999732971191,38996400,0.03586800681856639
2025-01-17,14.210000038146973,15.34000015258789,14.1899995803833,14.675000190734863,65184000,-0.015927946601105303
2025-01-21,13.289999961853027,14.0600004196167,12.989999771118164,13.84000015258789,44540100,-0.06474314382999224
2025-01-22,12.6899995803833,13.140000343322754,12.65999984741211,13.100000381469727,35488200,-0.045146755695405494
2025-01-23,12.489999771118164,12.770000457763672,12.170000076293945,12.600000381469727,39181600,-0.015760426783173798
2025-01-24,12.770000457763672,13.1899995803833,12.479999542236328,12.710000038146973,31448000,0.0224179897339134
